SourceNode	TargetNode	Weight	SourceLayer	TargetLayer
2	1	1	Layer1	Layer1
3	2	1	Layer1	Layer1
4	2	1	Layer1	Layer1
5	4	1	Layer1	Layer1
6	2	1	Layer1	Layer1
7	3	1	Layer1	Layer1
8	3	1	Layer1	Layer1
9	6	1	Layer1	Layer1
10	4	1	Layer1	Layer1
11	2	1	Layer1	Layer1
12	8	1	Layer1	Layer1
13	6	1	Layer1	Layer1
14	10	1	Layer1	Layer1
15	6	1	Layer1	Layer1
16	3	1	Layer1	Layer1
17	5	1	Layer1	Layer1
18	12	1	Layer1	Layer1
19	6	1	Layer1	Layer1
20	3	1	Layer1	Layer1
21	19	1	Layer1	Layer1
22	4	1	Layer1	Layer1
23	13	1	Layer1	Layer1
24	9	1	Layer1	Layer1
25	6	1	Layer1	Layer1
26	6	1	Layer1	Layer1
27	7	1	Layer1	Layer1
28	9	1	Layer1	Layer1
29	6	1	Layer1	Layer1
30	2	1	Layer1	Layer1
31	9	1	Layer1	Layer1
32	9	1	Layer1	Layer1
33	7	1	Layer1	Layer1
34	7	1	Layer1	Layer1
35	4	1	Layer1	Layer1
36	10	1	Layer1	Layer1
37	19	1	Layer1	Layer1
38	13	1	Layer1	Layer1
39	6	1	Layer1	Layer1
40	14	1	Layer1	Layer1
41	19	1	Layer1	Layer1
42	32	1	Layer1	Layer1
43	32	1	Layer1	Layer1
44	7	1	Layer1	Layer1
45	32	1	Layer1	Layer1
46	14	1	Layer1	Layer1
47	23	1	Layer1	Layer1
48	23	1	Layer1	Layer1
49	4	1	Layer1	Layer1
50	6	1	Layer1	Layer1
2	1	1	Layer2	Layer2
3	2	1	Layer2	Layer2
4	2	1	Layer2	Layer2
5	3	1	Layer2	Layer2
6	1	1	Layer2	Layer2
7	6	1	Layer2	Layer2
8	5	1	Layer2	Layer2
9	1	1	Layer2	Layer2
10	8	1	Layer2	Layer2
11	5	1	Layer2	Layer2
12	1	1	Layer2	Layer2
13	7	1	Layer2	Layer2
14	1	1	Layer2	Layer2
15	8	1	Layer2	Layer2
16	11	1	Layer2	Layer2
17	14	1	Layer2	Layer2
18	16	1	Layer2	Layer2
19	8	1	Layer2	Layer2
20	16	1	Layer2	Layer2
21	4	1	Layer2	Layer2
22	14	1	Layer2	Layer2
23	8	1	Layer2	Layer2
24	5	1	Layer2	Layer2
25	8	1	Layer2	Layer2
26	5	1	Layer2	Layer2
27	1	1	Layer2	Layer2
28	1	1	Layer2	Layer2
29	14	1	Layer2	Layer2
30	8	1	Layer2	Layer2
31	1	1	Layer2	Layer2
32	29	1	Layer2	Layer2
33	29	1	Layer2	Layer2
34	11	1	Layer2	Layer2
35	34	1	Layer2	Layer2
36	7	1	Layer2	Layer2
37	4	1	Layer2	Layer2
38	5	1	Layer2	Layer2
39	1	1	Layer2	Layer2
40	11	1	Layer2	Layer2
41	7	1	Layer2	Layer2
42	5	1	Layer2	Layer2
43	1	1	Layer2	Layer2
44	4	1	Layer2	Layer2
45	4	1	Layer2	Layer2
46	21	1	Layer2	Layer2
47	5	1	Layer2	Layer2
48	3	1	Layer2	Layer2
49	48	1	Layer2	Layer2
50	6	1	Layer2	Layer2
51	2	1	Layer2	Layer2
52	38	1	Layer2	Layer2
53	3	1	Layer2	Layer2
54	1	1	Layer2	Layer2
55	5	1	Layer2	Layer2
56	54	1	Layer2	Layer2
57	1	1	Layer2	Layer2
58	38	1	Layer2	Layer2
59	29	1	Layer2	Layer2
60	47	1	Layer2	Layer2
61	1	1	Layer2	Layer2
62	7	1	Layer2	Layer2
63	1	1	Layer2	Layer2
64	6	1	Layer2	Layer2
65	48	1	Layer2	Layer2
66	48	1	Layer2	Layer2
67	54	1	Layer2	Layer2
68	40	1	Layer2	Layer2
69	32	1	Layer2	Layer2
70	10	1	Layer2	Layer2
71	21	1	Layer2	Layer2
72	29	1	Layer2	Layer2
73	56	1	Layer2	Layer2
74	1	1	Layer2	Layer2
75	69	1	Layer2	Layer2
76	46	1	Layer2	Layer2
77	29	1	Layer2	Layer2
78	28	1	Layer2	Layer2
79	2	1	Layer2	Layer2
80	39	1	Layer2	Layer2
2	1	1	Layer3	Layer3
3	1	1	Layer3	Layer3
4	1	1	Layer3	Layer3
5	4	1	Layer3	Layer3
6	3	1	Layer3	Layer3
7	3	1	Layer3	Layer3
8	4	1	Layer3	Layer3
9	2	1	Layer3	Layer3
10	8	1	Layer3	Layer3
11	3	1	Layer3	Layer3
